"","cluster_id","gene","ZC_p_val","ZC_avg_log2FC","ZC_pct.1","ZC_pct.2","ZC_p_val_adj","ZY_p_val","ZY_avg_log2FC","ZY_pct.1","ZY_pct.2","ZY_p_val_adj","YF_p_val","YF_avg_log2FC","YF_pct.1","YF_pct.2","YF_p_val_adj","max_pval","minimump_p_val","description","avg_fc"
"16",1,"CA14",3.17742305658807e-10,2.71724515912438,0.023,0.004,1.06564414471851e-05,0,3.21140702345543,0.169,0.014,0,1.75914824293781e-260,2.56756218654695,0.142,0.022,5.89983137716483e-256,3.17742305658807e-10,0,"carbonic anhydrase 14",2.83207145637559
"17",1,"C11orf53",3.40518053023263e-08,2.02018065157449,0.032,0.01,0.00114202944622942,0,3.35248613794001,0.265,0.024,0,0,2.85831018146513,0.412,0.05,0,3.40518053023263e-08,0,NA,2.74365899032654
"18",1,"PPP1R14D",5.376978521778e-08,3.57923392040592,0.011,0.001,0.00180333105663391,0,3.19817832838281,0.415,0.04,0,0,2.57565798506942,0.408,0.059,0,5.376978521778e-08,0,"protein phosphatase 1 regulatory inhibitor subunit 14D",3.11769007795272
"19",1,"MSMB",4.8498621033096e-06,2.23615398844694,0.028,0.01,0.162654675220798,0,3.54429350990032,0.463,0.043,0,0,2.82771019990887,0.439,0.058,0,4.8498621033096e-06,0,"microseminoprotein beta",2.86938589941871
"20",1,"AL138930.1",1.89473319326852e-10,2.45334178942924,0.028,0.006,6.35455618358397e-06,5.61617186356755e-79,3.20393702829827,0.033,0.002,1.88355171960329e-74,1.09685022984208e-295,2.67483283435374,0.12,0.012,3.67861630084438e-291,1.89473319326852e-10,3.29055068952658e-295,NA,2.77737055069375
"21",2,"CCR7",2.25862157805568e-09,1.63028713896485,0.212,0.079,7.57496504848313e-05,0,3.47771070596451,0.347,0.05,0,0,2.88157080388611,0.422,0.073,0,2.25862157805568e-09,0,"C-C motif chemokine receptor 7",2.66318954960515
"22",2,"IL7R",1.88116216782251e-05,1.67810067023071,0.119,0.046,0.630904167844313,0,2.25930860850197,0.955,0.349,0,0,2.46497988212746,0.961,0.306,0,1.88116216782251e-05,0,"interleukin 7 receptor",2.13412972028671
"23",2,"P2RY10",0.359670432944827,2.56725086935184,0.013,0.007,1,3.57686722550907e-164,1.91595233984734,0.204,0.054,1.19960973009123e-159,5.2518498752868e-208,1.86811657363555,0.253,0.07,1.76136541117369e-203,0.359670432944827,1.57555496258603e-207,"P2Y receptor family member 10",2.11710659427824
"24",2,"TNFRSF25",0.318789386961757,2.34968497790598,0.013,0.007,1,9.003471530714e-200,1.79208207289517,0.273,0.081,3.01958428197086e-195,4.05971058064742e-143,1.94212880012812,0.235,0.083,1.36154573453753e-138,0.318789386961757,2.70104145921423e-199,"TNF receptor superfamily member 25",2.02796528364309
"25",2,"ICOS",7.61735242066897e-05,3.73217419180326,0.02,0.002,1,2.15712985218103e-138,1.73858846330971,0.193,0.056,7.23458209824472e-134,2.79886040560174e-189,1.62892492637253,0.236,0.065,9.38681802830711e-185,7.61735242066897e-05,8.396581216805e-189,"inducible T cell costimulator",2.36656252716183
"26",2,"BEX2",6.73229979762743e-22,1.99574322496141,0.43,0.157,2.25787870612829e-17,1.72004414557206e-77,1.81892941756363,0.135,0.045,5.76868405541957e-73,4.08159548768998e-166,2.12154732058126,0.172,0.041,1.36888549466147e-161,6.73229979762743e-22,1.22447864630701e-165,"brain expressed X-linked 2",1.9787399877021
"27",2,"CD5",0.343122265706837,1.98994480598334,0.013,0.007,1,7.82881914013908e-138,2.12782018771253,0.139,0.031,2.62562936321984e-133,1.0151305238649e-110,1.71423583854211,0.134,0.036,3.40454475093809e-106,0.343122265706837,2.34864574204175e-137,"CD5 molecule",1.94400027741266
"28",2,"ACSL6",0.00810041986238167,1.95346930027127,0.013,0.002,1,1.19596392832542e-26,1.67925440384456,0.034,0.009,4.01102382281778e-22,4.33577955607629e-48,2.00886812213768,0.039,0.008,1.45413374751687e-43,0.00810041986238167,1.30073386682288e-47,"acyl-CoA synthetase long chain family member 6",1.88053060875117
"29",2,"RLN2",0.00137832525958756,3.58023982587386,0.02,0.003,1,9.29617031298195e-12,1.42640643407518,0.022,0.008,3.11774959956789e-07,4.21831250820292e-06,1.24165343276323,0.018,0.008,0.14147376490011,0.00137832525958756,2.78885109386866e-11,"relaxin 2",2.08276656423742
"30",2,"CCDC184",7.3273500789511e-06,3.66911312037124,0.02,0.002,0.245744666947862,0.00776195418509091,1.85629792648414,0.016,0.01,1,4.91107891121105e-08,1.57463284375378,0.031,0.016,0.00164707764524196,0.00776195418509091,1.47332360100723e-07,"coiled-coil domain containing 184",2.36668129686972
"31",3,"GSTA1",1.0320136029588e-30,1.22744547741683,0.159,0.065,3.46116722160323e-26,3.14770429536486e-31,2.53872857772122,0.073,0.022,1.05567706657947e-26,1.13860164696199e-170,2.69121182532925,0.26,0.066,3.81864220358111e-166,1.0320136029588e-30,3.41580494088602e-170,"glutathione S-transferase alpha 1",2.15246196015577
"32",3,"AC022613.1",9.67868704676758e-06,1.3634241944207,0.035,0.017,0.324603806174491,2.24998359380873e-50,2.58332702562422,0.155,0.055,7.54599497691572e-46,1.40001086802578e-144,2.03146164203391,0.331,0.112,4.69535644918487e-140,9.67868704676758e-06,4.20003260407735e-144,NA,1.99273762069294
"33",3,"AC087482.1",2.72848764414658e-06,1.47004367009151,0.016,0.004,0.0915080186093881,7.6183672458733e-10,2.5966622252408,0.046,0.021,2.55504800692099e-05,6.81738866492003e-51,1.89278002550782,0.155,0.058,2.28641581044088e-46,2.72848764414658e-06,2.04521659947599e-50,NA,1.98649530694671
"34",3,"GP2",1.01500575601456e-33,1.27297566983621,0.5,0.384,3.40412630452162e-29,4.91495593131307e-15,2.73412062249917,0.041,0.013,1.64837792024378e-10,1.0646380617329e-40,2.36479190883628,0.088,0.027,3.57058313143981e-36,4.91495593131307e-15,3.19391418519869e-40,"glycoprotein 2",2.12396273372389
"35",3,"STX19",0.000157528181575797,2.27283178309272,0.014,0.005,1,0.000546998456977471,2.38612537727337,0.03,0.017,1,1.20395054784173e-28,2.28803995912298,0.072,0.024,4.03780934735159e-24,0.000546998456977471,3.61185164352519e-28,"syntaxin 19",2.31566570649636
"36",3,"AMBP",7.50612209835229e-26,1.39482117154711,0.2,0.105,2.51740322934539e-21,0.00150863640252175,1.99409763995933,0.019,0.01,1,3.83516605881359e-17,2.51463403101184,0.032,0.009,1.2862379928049e-12,0.00150863640252175,2.25183662950568e-25,"alpha-1-microglobulin/bikunin precursor",1.96785094750609
"37",3,"ARHGDIG",1.77923470435505e-13,1.05820351178547,0.045,0.014,5.96719735146597e-09,0.000134410586042444,3.30152532573868,0.012,0.004,1,0.00107868645694941,2.01451272565825,0.017,0.008,1,0.00107868645694941,5.33770411306422e-13,"Rho GDP dissociation inhibitor gamma",2.12474718772747
"38",3,"JPH1",1.6437450203379e-08,1.1007028541828,0.032,0.011,0.000551279204920924,5.10046109137761e-08,2.869185633859,0.044,0.021,0.00171059264082622,2.62351735377228e-08,2.42348941747271,0.054,0.029,0.000879875250108148,5.10046109137761e-08,4.93123497995676e-08,"junctophilin 1",2.13112596850484
"39",3,"LINC00982",4.20193905927853e-05,1.54852772443535,0.025,0.011,1,0.000120927390627169,2.43697088334125,0.019,0.008,1,8.59070179825017e-07,2.25868586531847,0.034,0.017,0.0288114956909714,0.000120927390627169,2.57720832547096e-06,NA,2.08139482436502
"40",3,"ARHGAP8",0.000406995916535008,1.79114601897589,0.015,0.006,1,0.000216578043933103,2.91619866819054,0.038,0.022,1,0.220687612769583,1.48760295511648,0.039,0.033,1,0.220687612769583,0.000649593423810788,"Rho GTPase activating protein 8",2.06498254742763
"41",4,"KLRD1",7.59037781273757e-56,5.74598877710794,0.167,0.004,2.54566091083593e-51,0,4.1720486615486,0.809,0.072,0,0,5.04376311198124,0.555,0.034,0,7.59037781273757e-56,0,"killer cell lectin like receptor D1",4.9872668502126
"42",4,"TMIGD2",3.93273878525841e-49,10.7925286902297,0.037,0,1.31896193379997e-44,2.44733932610343e-178,2.91956616803608,0.148,0.029,8.20788663188569e-174,0,3.84100652436595,0.214,0.023,0,3.93273878525841e-49,0,"transmembrane and immunoglobulin domain containing 2",5.85103379421058
"43",4,"ZNF683",4.78248095573719e-33,8.2768728200208,0.037,0,1.60394846293514e-28,2.8421543258979e-173,3.72972821958923,0.073,0.006,9.53201717819638e-169,0,4.43448700290513,0.13,0.007,0,4.78248095573719e-33,0,"zinc finger protein 683",5.48036268083839
"44",4,"FGFBP2",2.08849977503581e-25,9.91921543289697,0.019,0,7.00441054551509e-21,0,6.3864665081249,0.306,0.009,0,4.11023772701462e-300,6.50124283788346,0.084,0.003,1.37849152888616e-295,2.08849977503581e-25,0,"fibroblast growth factor binding protein 2",7.60230825963511
"45",4,"GNLY",5.12477019615261e-23,6.21472610951337,0.185,0.015,1.71874542838566e-18,0,5.25066722433645,0.562,0.057,0,0,5.91427734213146,0.524,0.041,0,5.12477019615261e-23,0,"granulysin",5.79322355866043
"46",4,"TRDC",3.68513968743383e-22,5.88860920329103,0.056,0.001,1.23592214837156e-17,0,4.78169130114609,0.446,0.02,0,0,5.22085083246605,0.242,0.009,0,3.68513968743383e-22,0,"T cell receptor delta constant",5.29705044563439
"47",4,"XCL1",6.36723190130819e-17,7.17412911716245,0.037,0.001,2.13544223506074e-12,0,4.41665605202786,0.222,0.02,0,0,4.32876078901191,0.204,0.018,0,6.36723190130819e-17,0,"X-C motif chemokine ligand 1",5.30651531940074
"48",4,"KLRC2",6.77109776308889e-17,5.3706141976085,0.037,0.001,2.27089076778475e-12,0,5.81441462533957,0.279,0.009,0,0,5.70208464962394,0.175,0.008,0,6.77109776308889e-17,0,"killer cell lectin like receptor C2",5.62903782419067
"49",4,"XCL2",2.05488610414182e-10,7.80937240288158,0.037,0.001,6.89167701607085e-06,0,4.14495300781687,0.387,0.038,0,0,4.1038322888638,0.334,0.031,0,2.05488610414182e-10,0,"X-C motif chemokine ligand 2",5.35271923318741
"50",4,"SH2D1B",4.01725567416718e-07,6.80292895561738,0.019,0.001,0.0134730720800219,0,5.31610078175156,0.112,0.004,0,5.66440067352421e-185,5.47423901676898,0.059,0.003,1.89972669788655e-180,4.01725567416718e-07,0,"SH2 domain containing 1B",5.86442291804597
"51",5,"SFRP2",8.57146362431072e-249,5.97369253887805,0.482,0.022,2.87469747032133e-244,0,9.11972674226176,0.216,0.003,0,0,8.0820056493791,0.814,0.033,0,8.57146362431072e-249,0,"secreted frizzled related protein 2",7.7251416435063
"52",5,"PODN",4.59484209009789e-228,7.07977686024987,0.249,0.003,1.54101814017703e-223,0,7.6510313633731,0.451,0.002,0,0,7.37107552449615,0.345,0.003,0,4.59484209009789e-228,0,"podocan",7.36729458270637
"53",5,"ISLR",2.69588618757873e-185,5.80086918474404,0.269,0.007,9.04146309590153e-181,0,8.87019349225683,0.599,0.004,0,0,7.29049969918432,0.802,0.012,0,2.69588618757873e-185,0,"immunoglobulin superfamily containing leucine rich repeat",7.32052079206173
"54",5,"COL10A1",2.04717357065079e-136,5.42248104455027,0.161,0.002,6.86581072124863e-132,0,8.97132561077115,0.656,0.006,0,0,7.9766450192799,0.778,0.011,0,2.04717357065079e-136,0,"collagen type X alpha 1 chain",7.45681722486711
"55",5,"COMP",8.30423278771421e-76,5.14477420522322,0.202,0.014,2.78507359234359e-71,0,8.54870042327136,0.344,0.006,0,0,7.88099807735063,0.389,0.005,0,8.30423278771421e-76,0,"cartilage oligomeric matrix protein",7.1914909019484
"56",5,"CXCL14",6.76660275783183e-72,5.40409715591361,0.119,0.004,2.26938323292164e-67,0,8.93099595322929,0.339,0.005,0,0,8.0025361744447,0.55,0.021,0,6.76660275783183e-72,0,"C-X-C motif chemokine ligand 14",7.44587642786253
"57",5,"CCL11",1.37203759469543e-50,5.91337093039707,0.052,0.001,4.60153968508954e-46,0,8.83744423362065,0.128,0,0,0,7.02909312666956,0.07,0.001,0,1.37203759469543e-50,0,"C-C motif chemokine ligand 11",7.25996943022909
"58",5,"CST2",1.49566929000522e-43,5.77494674692036,0.052,0.001,5.01617566481952e-39,0,8.9637531382603,0.165,0.001,0,0,8.02375541456153,0.071,0,0,1.49566929000522e-43,0,"cystatin SA",7.58748509991406
"59",5,"COL11A1",1.29972532043323e-30,3.75756034678987,0.067,0.004,4.35901877966897e-26,0,9.71318855573672,0.615,0.004,0,0,8.11919277008866,0.68,0.008,0,1.29972532043323e-30,0,"collagen type XI alpha 1 chain",7.19664722420508
"60",5,"IGFL2",4.02323028150483e-21,8.54355243461239,0.016,0,1.34931097181109e-16,0,7.71571889821688,0.294,0.004,0,0,6.62199323008654,0.421,0.009,0,4.02323028150483e-21,0,"IGF like family member 2",7.6270881876386
"61",6,"LPL",9.42744207490671e-144,4.48922356838332,0.285,0.009,3.16177552308221e-139,0,3.85146437743534,0.698,0.056,0,0,5.39500850147025,0.546,0.02,0,9.42744207490671e-144,0,"lipoprotein lipase",4.57856548242964
"62",6,"CCL18",6.3065056844477e-106,4.93169677987716,0.423,0.036,2.11507587645007e-101,0,4.63475789323027,0.711,0.12,0,0,6.65329307911231,0.448,0.026,0,6.3065056844477e-106,0,"C-C motif chemokine ligand 18",5.40658258407325
"63",6,"APOC1",2.63647310451864e-74,3.99136306213114,0.942,0.475,8.84220349793463e-70,0,3.98632276946439,0.984,0.314,0,0,5.85722612255257,0.967,0.145,0,2.63647310451864e-74,0,"apolipoprotein C1",4.61163731804936
"64",6,"PTCRA",7.61853673140423e-44,4.97182883792265,0.066,0.001,2.55510484897835e-39,0,3.92357684198361,0.116,0.005,0,3.84804601415164e-198,5.031619894468,0.061,0.001,1.29055767222618e-193,7.61853673140423e-44,0,"pre T cell antigen receptor alpha",4.64234185812476
"65",6,"TM4SF19",1.06873646173094e-37,4.23247542719967,0.073,0.002,3.58432834535324e-33,0,4.24452959181053,0.303,0.013,0,0,6.69332290091583,0.173,0.002,0,1.06873646173094e-37,0,"transmembrane 4 L six family member 19",5.05677597330868
"66",6,"CHIT1",2.96579281522208e-31,4.76077821143257,0.117,0.009,9.9466759436918e-27,0,4.5656424403923,0.241,0.02,0,0,6.68993725370921,0.162,0.004,0,2.96579281522208e-31,0,"chitinase 1",5.33878596851136
"67",6,"ATP6V0D2",3.07737094179693e-28,3.81629070615668,0.051,0.002,1.03208866645985e-23,0,4.45766408636536,0.293,0.009,0,0,6.05793596841426,0.187,0.003,0,3.07737094179693e-28,0,"ATPase H+ transporting V0 subunit d2",4.7772969203121
"68",6,"AGRP",1.26778267590313e-19,4.21000652142811,0.036,0.001,4.25188953844392e-15,0,4.59616568363855,0.345,0.019,0,0,6.87667647546577,0.198,0.002,0,1.26778267590313e-19,0,"agouti related neuropeptide",5.22761622684414
"69",6,"MARCO",5.63487648325863e-11,3.38744963490582,0.036,0.003,1.88982487495528e-06,0,4.17871785484924,0.844,0.094,0,0,6.77299403761345,0.714,0.015,0,5.63487648325863e-11,0,"macrophage receptor with collagenous structure",4.77972050912284
"70",6,"AC026369.3",0.0680948743642239,1.49812214225773,0.022,0.008,1,0,5.09930610129513,0.315,0.012,0,0,7.56399686543157,0.227,0.003,0,0.0680948743642239,0,NA,4.72047503632815
"71",7,"SLC6A14",1.0144977423512e-45,3.50438171673058,0.111,0.009,3.40242252829746e-41,0,4.51118666644923,0.377,0.017,0,0,3.89893684007102,0.366,0.03,0,1.0144977423512e-45,0,"solute carrier family 6 member 14",3.97150174108361
"72",7,"SPRR3",8.94389935459747e-33,3.64612641274111,0.067,0.004,2.9996049655449e-28,0,5.22807517503027,0.291,0.016,0,0,4.99637368364474,0.152,0.006,0,8.94389935459747e-33,0,"small proline rich protein 3",4.62352509047204
"73",7,"SPRR1B",1.82586391705999e-28,3.58564334487009,0.07,0.006,6.12358240503579e-24,0,4.77195767383331,0.258,0.01,0,0,4.09674482556009,0.169,0.008,0,1.82586391705999e-28,0,"small proline rich protein 1B",4.1514486147545
"74",7,"KRT16",8.57326117955832e-23,2.46122830187055,0.089,0.012,2.87530033440027e-18,0,5.45978817814342,0.269,0.008,0,0,4.37902501135023,0.208,0.014,0,8.57326117955832e-23,0,"keratin 16",4.10001383045473
"75",7,"SCEL",2.24523572223218e-13,4.26839682937294,0.019,0.001,7.5300715652223e-09,0,4.14914626524875,0.435,0.017,0,0,3.6631003886221,0.309,0.024,0,2.24523572223218e-13,0,"sciellin",4.02688116108126
"76",7,"CEACAM5",7.21065793010818e-12,3.80367661457781,0.033,0.004,2.41831045659968e-07,0,4.11854192657574,0.849,0.075,0,0,4.72696346942084,0.56,0.043,0,7.21065793010818e-12,0,"CEA cell adhesion molecule 5",4.2163940035248
"77",7,"CRCT1",8.11496761348154e-11,3.20271795017649,0.019,0.001,2.72159783820944e-06,0,5.9672359361431,0.251,0.01,0,0,5.38693483813943,0.092,0.002,0,8.11496761348154e-11,0,"cysteine rich C-terminal 1",4.85229624148634
"78",7,"VGLL1",8.11496761348154e-11,3.71677050579514,0.019,0.001,2.72159783820944e-06,0,4.93514191056155,0.228,0.006,0,1.3057035917962e-272,4.37432435436717,0.083,0.003,4.3790687061661e-268,8.11496761348154e-11,0,"vestigial like family member 1",4.34207892357462
"79",7,"KLK7",7.93801335109405e-08,2.6923567215769,0.015,0.001,0.00266225091768992,0,4.33038257020423,0.331,0.025,0,0,4.76645423446022,0.196,0.012,0,7.93801335109405e-08,0,"kallikrein related peptidase 7",3.92973117541378
"80",7,"CEACAM7",4.72483060039723e-32,2.53819503764289,0.126,0.017,1.58461368676122e-27,5.1064234914474e-261,5.14268601727389,0.07,0.001,1.71259231056163e-256,1.82010580949329e-189,4.04341596868228,0.057,0.002,6.1042708638786e-185,4.72483060039723e-32,1.53192704743425e-260,"CEA cell adhesion molecule 7",3.90809900786635
"81",8,"AMY2B",1.45739072139519e-52,3.23878351222154,0.2,0.031,4.8877970014152e-48,0.00186607899138175,0.927537111753657,0.004,0.013,1,0.213446353723291,0.913983639679692,0.007,0.011,1,0.213446353723291,4.37217216418557e-52,"amylase alpha 2B",1.69343475455163
"82",8,"AC040162.1",3.06154777730387e-14,1.93795764849369,0.06,0.011,1.02678189355217e-09,0.0420035760095252,1.36322020681829,0.012,0.019,1,0.647662021917871,1.8999722806276,0.01,0.012,1,0.647662021917871,9.18464333191134e-14,NA,1.73371671197986
"83",8,"RAB39B",2.68364771742348e-09,1.7609018118709,0.045,0.009,9.00041771469486e-05,0.021360934255961,0.742203520234651,0.013,0.021,1,0.281448511706092,1.3262571706337,0.027,0.022,1,0.281448511706092,8.05094313066456e-09,"RAB39B, member RAS oncogene family",1.27645416757975
"84",8,"LINC00663",4.69368791163941e-07,4.13314661181838,0.012,0.001,0.0157416905180562,0.900889969237713,2.00770015827251,0.01,0.011,1,0.043058111031574,1.24919420094157,0.006,0.013,1,0.900889969237713,1.40810571257074e-06,"long intergenic non-protein coding RNA 663",2.46334699034415
"85",8,"TMEM131L",0.027693047317395,1.52303811521105,0.036,0.019,1,1.72722237023612e-06,0.723200393430922,0.037,0.069,0.057927583852979,0.119644594426341,1.52368690922093,0.057,0.072,1,0.119644594426341,5.18165816082216e-06,"transmembrane 131 like",1.2566418059543
"86",8,"SLC4A10",9.90386065296665e-05,1.50516718651388,0.015,0.003,1,0.000519552362008534,1.81271689970311,0.036,0.023,1,0.00264953815145678,2.28536548479944,0.015,0.008,1,0.00264953815145678,0.000297086394623684,"solute carrier family 4 member 10",1.86774985700548
"87",8,"AC020765.2",0.0201667479007152,1.176252371047,0.021,0.008,1,0.000488724749513092,1.10075782894584,0.014,0.028,1,0.0828743764740081,1.47247860862417,0.014,0.021,1,0.0828743764740081,0.00146545780962974,NA,1.24982960287234
"88",8,"ZFP14",0.0398689654187136,0.894990768434297,0.012,0.004,1,0.253010191703207,1.37496939634938,0.047,0.056,1,0.0303929617397269,1.60591591427393,0.041,0.058,1,0.253010191703207,0.0884357638043247,"ZFP14 zinc finger protein",1.2919586930192
"89",8,"CARMIL2",0.0396243959257811,1.16047765357666,0.012,0.004,1,0.0715464611314617,1.67702093335419,0.02,0.014,1,0.531779794473247,1.6502699162069,0.015,0.013,1,0.531779794473247,0.114225123496759,"capping protein regulator and myosin 1 linker 2",1.49592283437925
"90",8,"HIST1H4B",0.656861506149303,1.41691572566495,0.012,0.009,1,0.985142439358119,1.80617780073695,0.018,0.018,1,0.44149734213437,1.50467330176085,0.009,0.012,1,0.985142439358119,0.825788936220882,NA,1.57592227605425
"91",9,"TNFRSF4",7.98824156753821e-32,4.54699479606294,0.356,0.034,2.67909645692096e-27,0,5.0113065807214,0.501,0.047,0,0,4.82226574739437,0.436,0.046,0,7.98824156753821e-32,0,"TNF receptor superfamily member 4",4.79352237472624
"92",9,"CTLA4",4.51587975784641e-11,4.37950407569966,0.089,0.006,1.51453575318653e-06,0,5.50778820686203,0.608,0.025,0,0,4.76877754231244,0.561,0.035,0,4.51587975784641e-11,0,"cytotoxic T-lymphocyte associated protein 4",4.88535660829138
"93",9,"LAIR2",8.29401713782159e-11,8.481370678959,0.022,0,2.78164746768261e-06,0,3.76326613835918,0.335,0.027,0,0,5.12606737019383,0.253,0.013,0,8.29401713782159e-11,0,"leukocyte associated immunoglobulin like receptor 2",5.79023472917067
"94",9,"FOXP3",3.74690731210558e-05,5.01155031084482,0.022,0.001,1,0,6.39701185499348,0.372,0.008,0,0,6.53462281201764,0.253,0.005,0,3.74690731210558e-05,0,"forkhead box P3",5.98106165928531
"95",9,"LINC02195",0.0003428668311887,5.87206659040632,0.022,0.001,1,0,4.48029941658685,0.198,0.008,0,2.25024126199008e-218,3.36823272398746,0.129,0.012,7.54685914446232e-214,0.0003428668311887,0,"long intergenic non-protein coding RNA 2195",4.57353291032688
"96",9,"COCH",0.000424155977874098,4.43082562035345,0.044,0.005,1,9.53521999926231e-272,5.44476442747093,0.103,0.004,3.19792208335259e-267,4.6376967749505e-70,4.40571179134693,0.042,0.004,1.5553907443829e-65,0.000424155977874098,2.86056599977893e-271,"cochlin",4.76043394639044
"97",9,"AC017002.3",7.15422275304007e-06,6.14187828380865,0.022,0.001,0.239938322691458,4.21649094397099e-113,4.21003118975431,0.091,0.011,1.41412673278899e-108,2.07232935261285e-99,4.41234199262909,0.076,0.01,6.95017818279297e-95,7.15422275304007e-06,1.26494728319127e-112,NA,4.92141715539735
"98",9,"NEK10",0.000129338188200185,6.4803121965632,0.022,0.001,1,5.58033223178425e-49,3.2473076592008,0.045,0.006,1.8715318238958e-44,6.0980559209102e-32,3.44911766126164,0.032,0.005,2.04516599475486e-27,0.000129338188200185,1.67409966953527e-48,"NIMA related kinase 10",4.39224583900855
"99",9,"BFSP2",0.00393938272932595,4.7221542412683,0.022,0.002,1,6.38698545163251e-41,3.77841400488487,0.02,0.001,2.14206718076851e-36,4.81525437563005e-29,4.15090707516977,0.02,0.002,1.61494001249881e-24,0.00393938272932595,1.91609563548974e-40,"beaded filament structural protein 2",4.21715844044098
"100",9,"MANEA-DT",3.34989579541869e-30,10.0673834105575,0.022,0,1.12348805186752e-25,2.08944517309753e-10,1.33518572729072,0.059,0.028,7.00758122153448e-06,7.50540732759854e-17,1.83403167442472,0.068,0.03,2.51716350953e-12,2.08944517309753e-10,1.00496873862561e-29,"MANEA divergent transcript",4.41220027075765
